,id,date,region,type,price
0,3,2019-02-24,GD,WSY,12.33
1,4,2019-02-25,GD,WSY,12.29
2,5,2019-02-26,GD,WSY,12.22
3,6,2019-02-27,GD,WSY,12.27
4,7,2019-02-28,GD,WSY,12.11
5,8,2019-03-01,GD,WSY,12.15
6,9,2019-03-02,GD,WSY,12.18
7,10,2019-03-03,GD,WSY,12.25
8,11,2019-03-04,GD,WSY,12.3
9,12,2019-03-05,GD,WSY,12.48
10,13,2019-03-06,GD,WSY,12.7
11,14,2019-03-07,GD,WSY,13.04
12,15,2019-03-08,GD,WSY,13.47
13,16,2019-03-09,GD,WSY,14.27
14,17,2019-03-10,GD,WSY,15.03
15,18,2019-03-11,GD,WSY,15.36
16,19,2019-03-12,GD,WSY,15.37
17,20,2019-03-13,GD,WSY,14.96
18,21,2019-03-14,GD,WSY,14.72
19,22,2019-03-15,GD,WSY,14.65
20,23,2019-03-16,GD,WSY,14.76
21,24,2019-03-17,GD,WSY,14.91
22,25,2019-03-18,GD,WSY,15.08
23,26,2019-03-19,GD,WSY,15.32
24,27,2019-03-20,GD,WSY,15.46
25,28,2019-03-21,GD,WSY,15.44
26,29,2019-03-22,GD,WSY,15.25
27,30,2019-03-23,GD,WSY,15.24
28,31,2019-03-24,GD,WSY,15.22
29,32,2019-03-25,GD,WSY,15.21
30,33,2019-03-26,GD,WSY,15.14
31,34,2019-03-27,GD,WSY,15.19
32,35,2019-03-28,GD,WSY,15.14
33,36,2019-03-29,GD,WSY,15.08
34,37,2019-03-30,GD,WSY,15.09
35,38,2019-03-31,GD,WSY,15.18
36,39,2019-04-01,GD,WSY,15.12
37,40,2019-04-02,GD,WSY,15.25
38,41,2019-04-03,GD,WSY,15.23
39,42,2019-04-04,GD,WSY,15.22
40,43,2019-04-05,GD,WSY,15.22
41,44,2019-04-06,GD,WSY,15.23
42,45,2019-04-07,GD,WSY,15.21
43,46,2019-04-08,GD,WSY,15.2
44,47,2019-04-09,GD,WSY,15.2
45,48,2019-04-10,GD,WSY,15.13
46,49,2019-04-11,GD,WSY,15.09
47,50,2019-04-12,GD,WSY,15.06
48,51,2019-04-13,GD,WSY,15.01
49,52,2019-04-14,GD,WSY,14.94
50,53,2019-04-15,GD,WSY,14.89
51,54,2019-04-16,GD,WSY,14.81
52,55,2019-04-17,GD,WSY,14.7
53,56,2019-04-18,GD,WSY,14.63
54,57,2019-04-19,GD,WSY,14.61
55,58,2019-04-20,GD,WSY,14.62
56,59,2019-04-21,GD,WSY,14.61
57,60,2019-04-22,GD,WSY,14.65
58,61,2019-04-23,GD,WSY,14.74
59,62,2019-04-24,GD,WSY,14.81
60,63,2019-04-25,GD,WSY,14.92
61,64,2019-04-26,GD,WSY,15.03
62,65,2019-04-27,GD,WSY,15.09
63,66,2019-04-28,GD,WSY,15.09
64,67,2019-04-29,GD,WSY,15.11
65,68,2019-04-30,GD,WSY,15.15
66,69,2019-05-01,GD,WSY,15.1
67,70,2019-05-02,GD,WSY,15.08
68,71,2019-05-03,GD,WSY,15.09
69,72,2019-05-04,GD,WSY,15.1
70,73,2019-05-05,GD,WSY,15.14
71,74,2019-05-06,GD,WSY,15.11
72,75,2019-05-07,GD,WSY,15.08
73,76,2019-05-08,GD,WSY,15.13
74,77,2019-05-09,GD,WSY,15.08
75,78,2019-05-10,GD,WSY,15.17
76,79,2019-05-11,GD,WSY,15.06
77,80,2019-05-12,GD,WSY,15.11
78,81,2019-05-13,GD,WSY,15.09
79,82,2019-05-14,GD,WSY,15.09
80,83,2019-05-15,GD,WSY,15.07
81,84,2019-05-16,GD,WSY,15.03
82,85,2019-05-17,GD,WSY,15.04
83,86,2019-05-18,GD,WSY,15.03
84,87,2019-05-19,GD,WSY,15.06
85,88,2019-05-20,GD,WSY,15.06
86,89,2019-05-21,GD,WSY,15.02
87,90,2019-05-22,GD,WSY,15.03
88,91,2019-05-23,GD,WSY,15.0
89,92,2019-05-24,GD,WSY,15.08
90,93,2019-05-25,GD,WSY,15.08
91,94,2019-05-26,GD,WSY,15.02
92,95,2019-05-27,GD,WSY,15.05
93,96,2019-05-28,GD,WSY,15.1
94,97,2019-05-29,GD,WSY,15.09
95,98,2019-05-30,GD,WSY,15.21
96,99,2019-05-31,GD,WSY,15.3
97,100,2019-06-01,GD,WSY,15.47
98,101,2019-06-02,GD,WSY,15.66
99,102,2019-06-03,GD,WSY,15.79
100,103,2019-06-04,GD,WSY,15.94
101,104,2019-06-05,GD,WSY,16.02
102,105,2019-06-06,GD,WSY,16.1
103,106,2019-06-07,GD,WSY,16.08
104,107,2019-06-08,GD,WSY,15.99
105,108,2019-06-09,GD,WSY,15.93
106,109,2019-06-10,GD,WSY,15.93
107,110,2019-06-11,GD,WSY,15.79
108,111,2019-06-12,GD,WSY,15.97
109,112,2019-06-13,GD,WSY,16.06
110,113,2019-06-14,GD,WSY,16.06
111,114,2019-06-15,GD,WSY,16.1
112,115,2019-06-16,GD,WSY,16.2
113,116,2019-06-17,GD,WSY,16.23
114,117,2019-06-18,GD,WSY,16.46
115,118,2019-06-19,GD,WSY,16.74
116,119,2019-06-20,GD,WSY,17.04
117,120,2019-06-21,GD,WSY,17.23
118,121,2019-06-22,GD,WSY,17.42
119,122,2019-06-23,GD,WSY,17.49
120,123,2019-06-24,GD,WSY,17.58
121,124,2019-06-25,GD,WSY,17.63
122,125,2019-06-26,GD,WSY,17.52
123,126,2019-06-27,GD,WSY,17.48
124,127,2019-06-28,GD,WSY,17.43
125,128,2019-06-29,GD,WSY,17.29
126,129,2019-06-30,GD,WSY,17.38
127,130,2019-07-01,GD,WSY,17.35
128,131,2019-07-02,GD,WSY,17.3
129,132,2019-07-03,GD,WSY,17.27
130,133,2019-07-04,GD,WSY,17.28
131,134,2019-07-05,GD,WSY,17.42
132,135,2019-07-06,GD,WSY,17.25
